;;
;;
Name;#1;#2
601;1,72584E-05;2,66534E-06
602;1,28873E-05;1,90085E-06
603;1,13758E-05;1,73923E-06
604;1,17745E-05;1,82820E-06
605;1,37761E-05;2,11515E-06
606;1,79153E-05;2,70775E-06
607;2,68172E-05;4,12203E-06
608;6,18566E-05;9,51414E-06
609;1,56453E-04;2,39726E-05
610;2,50111E-04;3,81283E-05
611;2,91856E-04;4,45825E-05
612;2,61487E-04;3,96223E-05
613;1,85659E-04;2,81112E-05
614;1,26892E-04;1,93564E-05
615;8,67756E-05;1,31340E-05
616;5,86690E-05;8,85413E-06
617;4,11050E-05;6,15116E-06
618;3,26127E-05;5,05347E-06
619;3,18154E-05;4,79535E-06
620;3,24242E-05;4,87267E-06
621;3,47969E-05;5,25099E-06
622;3,73663E-05;5,64110E-06
623;3,92023E-05;6,00796E-06
624;4,09034E-05;6,08691E-06
625;4,08561E-05;6,14231E-06
626;3,95623E-05;5,94673E-06
627;3,71265E-05;5,43708E-06
628;3,74785E-05;5,66721E-06
629;4,30875E-05;6,53330E-06
630;4,46937E-05;7,01608E-06
631;4,12390E-05;6,23093E-06
632;2,94972E-05;4,50957E-06
633;1,71820E-05;2,67528E-06
634;1,08631E-05;1,56696E-06
635;7,59450E-06;1,20184E-06
636;6,52911E-06;9,85912E-07
637;6,14522E-06;9,76817E-07
638;5,39172E-06;7,89388E-07
639;5,22590E-06;7,60658E-07
640;4,79160E-06;8,10843E-07
641;5,37697E-06;7,91616E-07
642;5,24704E-06;7,65645E-07
643;5,43464E-06;8,11241E-07
644;5,64765E-06;8,01741E-07
645;5,74378E-06;8,51350E-07
646;5,74678E-06;8,88579E-07
647;6,59183E-06;9,45637E-07
648;8,89421E-06;1,37141E-06
649;1,16049E-05;1,80893E-06
650;1,38183E-05;2,13952E-06
651;1,40592E-05;2,10950E-06
652;1,16531E-05;1,77972E-06
653;9,57356E-06;1,45952E-06
654;8,38320E-06;1,26687E-06
655;7,82764E-06;1,12971E-06
656;7,00322E-06;9,81654E-07
657;7,37650E-06;1,06370E-06
658;6,28551E-06;9,53570E-07
659;5,55246E-06;8,02331E-07
660;6,65025E-06;9,81654E-07
661;7,70253E-06;1,20562E-06
662;9,08579E-06;1,41568E-06
663;8,50475E-06;1,24330E-06
664;7,36290E-06;1,05217E-06
665;5,54463E-06;9,28923E-07
666;5,10159E-06;7,79099E-07
667;4,51888E-06;7,36264E-07
668;4,65951E-06;7,35309E-07
669;4,48042E-06;6,93370E-07
670;4,43844E-06;6,48815E-07
671;4,17921E-06;6,73293E-07
672;4,30571E-06;5,80428E-07
673;3,68389E-06;6,16066E-07
674;3,58500E-06;5,15578E-07
675;3,78778E-06;5,89221E-07
676;3,79835E-06;5,66425E-07
677;4,02248E-06;5,54517E-07
678;3,64464E-06;6,95569E-07
679;4,43833E-06;6,91342E-07
680;4,35795E-06;7,09930E-07
681;4,31550E-06;7,25543E-07
682;4,44712E-06;6,64785E-07
683;4,05208E-06;6,02359E-07
684;4,89217E-06;6,66927E-07
685;6,08684E-06;8,71337E-07
686;8,20294E-06;1,26433E-06
687;9,44566E-06;1,44562E-06
688;8,10135E-06;1,27996E-06
689;6,06920E-06;8,52920E-07
690;3,93042E-06;5,90911E-07
691;3,82792E-06;6,13311E-07
692;4,68923E-06;7,43632E-07
693;5,24246E-06;8,56771E-07
694;5,23374E-06;8,02092E-07
695;3,54286E-06;5,67796E-07
696;1,98198E-06;2,97362E-07
697;1,23177E-06;1,48232E-07
698;1,22388E-06;1,41839E-07
699;1,02470E-06;9,84837E-08
700;1,57577E-06;1,53579E-07
